force_median,accelX_median,AccelY_median,AccelZ_median,GyroX_median,GyroY_median,GyroZ_median,seconds,force (gF),temp (C),motor (%),accel_x (m/s^2),accel_y (m/s^2),accel_z (m/s^2),gyro_thx (deg/sec),gyro_thy (deg/sec),gyro_thz (deg/sec)
,,,,,,,194,22.6519623,10.23004844,60,0.270361328,3.407629395,-9.30234375,-8.363342285,15.80810547,-13.52233887
,,,,,,,195,35.52239543,10.23004844,60,0.523376465,2.613891602,-8.787341309,34.69238281,23.72283936,34.19036865
,,,,,,,196,16.24014653,10.25117868,60,0.669921875,2.5265625,-9.618164063,-13.80004883,15.22064209,-24.5880127
,,,,,,,197,25.88127098,10.25117868,60,0.442626953,3.504528809,-8.706591797,-25.20751953,2.798461914,-6.173706055
,,,,,,,198,34.72676865,10.2794276,60,-2.11204834,3.229980469,-8.656945801,25.61340332,30.85784912,11.27929688
,,,,,,,199,38.49429544,10.2723573,60,-0.258398438,3.637915039,-9.575097656,21.44775391,1.217651367,-2.307128906
,,,,,,,200,17.38678511,10.2935844,60,1.879968262,2.48170166,-9.537414551,-7.722473145,17.65594482,-14.70794678
,,,,,,,201,35.47559385,10.32196281,60,1.680786133,1.833911133,-8.88125,3.941345215,-5.682373047,-2.381896973
,,,,,,,202,25.62386231,10.32196281,60,1.772302246,2.609106445,-9.703100586,-0.021362305,-6.547546387,-2.125549316
,,,,,,,203,22.16054576,10.30776279,60,0.997106934,3.318505859,-8.646179199,-8.52355957,22.04589844,6.163024902
,,,,,,,204,26.16208043,10.32907094,60,1.299768066,2.855541992,-9.197668457,7.423400879,-24.94049072,-4.678344727
,,,,,,,205,35.03097889,10.34330347,60,3.160595703,1.9140625,-8.851342773,0.213623047,-0.427246094,-14.88952637
,,,,,,,206,30.98264265,10.33618449,60,1.14185791,3.156408691,-9.095385742,-6.750488281,-22.93243408,-12.65716553
,,,,,,,207,33.43972534,10.33618449,60,1.067089844,2.795129395,-9.77487793,1.04675293,5.532836914,-10.63842773
,,,,,,,208,34.56296314,10.34330347,60,2.853747559,2.91595459,-9.470422363,2.841186523,-11.14044189,9.121704102
,,,,,,,209,32.33988833,10.35042788,60,2.399755859,3.624157715,-8.893811035,-8.277893066,11.50360107,-5.725097656
